,customer_id,prediction_of_churn,probability_of_churn
1338,2516-VQRRV,1,0.7840577458132989
1339,8173-RXAYP,0,0.0
1340,1755-RMCXH,0,0.13943330645185598
1341,2710-WYVXG,0,0.0
1342,7982-VCELR,1,0.6072182539682539
1343,3896-ZVNET,0,0.0
1344,5803-NQJZO,0,0.0
1345,9290-SHCMB,1,0.6771748812547042
1346,4250-FDVOU,1,0.5646006493506494
1347,0224-RLWWD,1,0.5416820488642347
1348,1591-MQJTP,0,0.08589285714285713
1349,7802-EFKNY,1,0.6122983136419031
1350,8644-XYTSV,0,0.46099999999999997
1351,4727-MCYZG,0,0.42455269549515295
1352,9803-FTJCG,0,0.02
1353,4355-CVPVS,0,0.045
1354,4770-QAZXN,0,0.038862900140604235
1355,6394-MFYNG,0,0.4991677767966468
1356,9570-KYEUA,0,0.1746706349206349
1357,1577-HKTFG,0,0.3155466893992125
1358,1335-MXCSE,0,0.0
1359,8401-EMUWF,0,0.03233333333333333
1360,5542-NKVRU,0,0.0
1361,2959-EEXWB,0,0.08571428571428572
1362,6486-LHTMA,0,0.22449278499278497
1363,2455-USLMV,0,0.05333333333333333
1364,9388-ZEYVT,0,0.28954761904761905
1365,2239-CFOUJ,0,0.026388258059100955
1366,5099-BAILX,0,0.15116666666666667
1367,8294-UIMBA,0,0.11044022644022645
1368,3649-JPUGY,0,0.005
1369,9912-OMZDS,0,0.2032193362193361
1370,4159-NAAIX,0,0.2829444444444444
1371,0307-BCOPK,0,0.0
1372,9127-FHJBZ,0,0.2601468253968254
1373,9764-REAFF,0,0.0
1374,8993-PHFWD,1,0.6122983136419031
1375,6569-KTMDU,0,0.22211593108078267
1376,3956-MGXOG,1,0.6893980374724131
1377,9802-CAQUT,0,0.01
1378,8372-JUXUI,0,0.3314989965057301
1379,4817-VYYWS,1,0.6417716921811301
1380,0439-IFYUN,1,0.666106940412785
1381,4521-WFJAI,0,0.0
1382,4455-BFSPD,0,0.15461877011877015
1383,6572-ADKRS,0,0.3337071955821955
1384,7703-ZEKEF,1,0.625435211546934
1385,1262-OPMFY,1,0.5987619047619046
1386,1131-SUEKT,1,0.68
1387,4983-CCWMC,1,0.5449486415164624
1388,3736-BLEPA,0,0.2620195915195915
1389,6152-ONASV,0,0.0
1390,0336-KXKFK,0,0.0
1391,5018-LXQQG,0,0.03
1392,2834-JRTUA,0,0.0075
1393,2362-IBOOY,1,0.6844226957697217
1394,7824-PANSQ,1,0.6951951659451661
1395,0188-GWFLE,0,0.22211593108078267
1396,7743-EXURX,1,0.6240238095238094
1397,9770-LXDBK,0,0.22211593108078267
1398,7595-EUIVN,1,0.666106940412785
1399,4640-UHDOS,1,0.5100851093351092
1400,7198-GLXTC,1,0.6893980374724131
1401,2235-DWLJU,1,0.6122983136419031
1402,9026-LHEVG,1,0.5434508196911448
1403,2369-FEVNO,0,0.22211593108078267
1404,5480-TBGPH,0,0.2653109668109666
1405,1098-TDVUQ,0,0.3155466893992125
1406,2486-WYVVE,0,0.1825
1407,5076-YVXCM,1,0.6030441619456293
1408,0374-AACSZ,0,0.4357154659066424
